26-Jul-22 12:28:51,11656,Local db updated
26-Jul-22 12:28:51,11656,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 12:29:17,14848,Local db updated
26-Jul-22 12:29:17,14848,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:55,11556,Local db updated
26-Jul-22 13:02:55,11556,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:55,10656,Local db updated
26-Jul-22 13:02:55,10656,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:55,6168,Local db updated
26-Jul-22 13:02:55,6168,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:55,4528,Local db updated
26-Jul-22 13:02:55,4528,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:56,13420,Local db updated
26-Jul-22 13:02:56,13420,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:56,15184,Local db updated
26-Jul-22 13:02:56,15184,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:56,6512,Local db updated
26-Jul-22 13:02:56,6512,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:56,1904,Local db updated
26-Jul-22 13:02:56,1904,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:57,7252,Local db updated
26-Jul-22 13:02:57,7252,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:57,14308,Local db updated
26-Jul-22 13:02:57,14308,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:57,13708,Local db updated
26-Jul-22 13:02:57,13708,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:57,10848,Local db updated
26-Jul-22 13:02:57,10848,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:58,9032,Local db updated
26-Jul-22 13:02:58,9032,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:58,8724,Local db updated
26-Jul-22 13:02:58,8724,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:58,5236,Local db updated
26-Jul-22 13:02:58,5236,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:58,5664,Local db updated
26-Jul-22 13:02:58,5664,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:59,3968,Local db updated
26-Jul-22 13:02:59,3968,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:59,11092,Local db updated
26-Jul-22 13:02:59,11092,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:59,12208,Local db updated
26-Jul-22 13:02:59,12208,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:02:59,14240,Local db updated
26-Jul-22 13:02:59,14240,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:04:30,2136,Local db updated
26-Jul-22 13:04:30,2136,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:04:33,4264,Local db updated
26-Jul-22 13:04:33,4264,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:43:33,1516,Local db updated
26-Jul-22 13:43:33,1516,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:43:59,7676,Local db updated
26-Jul-22 13:43:59,7676,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:00,7072,Local db updated
26-Jul-22 13:44:00,7072,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:03,14364,Local db updated
26-Jul-22 13:44:03,14364,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:05,13332,Local db updated
26-Jul-22 13:44:05,13332,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:05,11204,Local db updated
26-Jul-22 13:44:05,11204,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:08,7832,Local db updated
26-Jul-22 13:44:08,7832,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:10,7816,Local db updated
26-Jul-22 13:44:10,7816,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:18,13836,Local db updated
26-Jul-22 13:44:18,13836,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:18,8516,Local db updated
26-Jul-22 13:44:18,8516,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:19,15228,Local db updated
26-Jul-22 13:44:19,15228,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:19,724,Local db updated
26-Jul-22 13:44:19,724,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:19,3088,Local db updated
26-Jul-22 13:44:19,3088,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:20,4172,Local db updated
26-Jul-22 13:44:20,4172,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:20,12080,Local db updated
26-Jul-22 13:44:20,12080,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:20,8292,Local db updated
26-Jul-22 13:44:20,8292,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:21,13812,Local db updated
26-Jul-22 13:44:21,13812,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:21,14280,Local db updated
26-Jul-22 13:44:21,14280,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:21,5628,Local db updated
26-Jul-22 13:44:21,5628,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:44:21,5240,Local db updated
26-Jul-22 13:44:21,5240,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:40,10552,Local db updated
26-Jul-22 13:53:40,10552,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:40,3352,Local db updated
26-Jul-22 13:53:40,3352,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:40,9624,Local db updated
26-Jul-22 13:53:40,9624,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:41,8588,Local db updated
26-Jul-22 13:53:41,8588,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:41,14596,Local db updated
26-Jul-22 13:53:41,14596,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:41,7584,Local db updated
26-Jul-22 13:53:41,7584,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:41,7328,Local db updated
26-Jul-22 13:53:41,7328,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:42,9244,Local db updated
26-Jul-22 13:53:42,9244,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:42,8972,Local db updated
26-Jul-22 13:53:42,8972,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:42,836,Local db updated
26-Jul-22 13:53:42,836,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:43,12640,Local db updated
26-Jul-22 13:53:43,12640,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:43,10152,Local db updated
26-Jul-22 13:53:43,10152,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:43,552,Local db updated
26-Jul-22 13:53:43,552,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:43,10012,Local db updated
26-Jul-22 13:53:43,10012,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:44,9136,Local db updated
26-Jul-22 13:53:44,9136,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:44,11484,Local db updated
26-Jul-22 13:53:44,11484,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:44,11232,Local db updated
26-Jul-22 13:53:44,11232,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:44,15256,Local db updated
26-Jul-22 13:53:44,15256,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:45,13584,Local db updated
26-Jul-22 13:53:45,13584,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
26-Jul-22 13:53:45,12956,Local db updated
26-Jul-22 13:53:45,12956,10010: Access violation at address 00926FD3 in module 'MsgConsole.exe'. Read of address 00000000
